기준일,시장구분,시가,고가,저가,종가,수정주가,거래량,거래대금,시가총액,외국인시가총액,PER,FPER,PBR,DY,created_at,updated_at,신용잔고,예탁금
2022-07-13,KOSPI,2324.45,2341.19,2312.49,2328.61,,308806016,5998500,1832979970,563884990,,,,,,,9616090,55794400
2022-07-14,KOSPI,2316.41,2338.29,2307.69,2322.32,,349137984,6539860,1829590020,562832000,,,,,,,9613410,55776700
2022-07-15,KOSPI,2335.12,2337.3,2293.45,2330.98,,319675008,7383210,1837260030,569648000,,,,,,,9586450,54478700
2022-07-18,KOSPI,2350.48,2376.5,2344.12,2375.25,,324356992,7104660,1873110020,584814980,,,,,,,9608790,54854300
2022-07-19,KOSPI,2367.52,2372.74,2359.59,2370.97,,339377984,6556190,1869400060,582131010,,,,,,,9626560,53495900
2022-07-20,KOSPI,2406.29,2410.06,2382.65,2386.85,,333328992,7434800,1881639940,585788030,,,,,,,9593520,53492200
2022-07-21,KOSPI,2387.91,2411.96,2387.91,2409.16,,295624000,6309070,1899059970,593571970,,,,,,,9653610,56072400
2022-07-22,KOSPI,2405.37,2417.91,2391.48,2393.14,,381596992,6973850,1886499970,588459010,,,,,,,9684160,55240600
2022-07-25,KOSPI,2385.65,2412.47,2385.65,2403.69,,323091008,5959860,1894259970,589179010,,,,,,,9665620,54732900
2022-07-26,KOSPI,2397.27,2415.39,2395.17,2412.96,,415671008,6240740,1901209980,591601980,,,,,,,9720850,54836700
2022-07-27,KOSPI,2412.52,2415.53,2396.19,2415.53,,333588000,7049800,1903520000,592076990,,,,,,,9704300,54664400
2022-07-28,KOSPI,2437.57,2443.43,2429.07,2435.27,,491072992,9196430,1919420030,595862020,,,,,,,9747930,53878500
2022-07-29,KOSPI,2453.53,2463.05,2442.01,2451.5,,499368992,10256300,1931900030,598110980,,,,,,,9817130,54259000
2022-08-01,KOSPI,2444.05,2461.4,2437.13,2452.25,,487160000,7509600,1932450050,597177020,,,,,,,9852750,55766400
2022-08-02,KOSPI,2451,2451.07,2428.76,2439.62,,549923970,7266260,1922819970,595694020,,,,,,,9844420,55109900
2022-08-03,KOSPI,2438.56,2461.45,2433.12,2461.45,,475302016,6751540,1939570050,599249980,,,,,,,9880980,56039300
2022-08-04,KOSPI,2478.44,2478.95,2465.32,2473.11,,399964992,7506320,1948550020,601881020,,,,,,,9928960,55172700
2022-08-05,KOSPI,2481.43,2497.58,2480.05,2490.8,,409776000,7561090,1962989950,605884990,,,,,,,9907620,53762900
2022-08-08,KOSPI,2481.17,2494,2477.76,2493.1,,418233984,7613760,1964009980,604057980,,,,,,,9963150,54234400
2022-08-09,KOSPI,2493.57,2506.49,2481.36,2503.46,,454364000,8940800,1971840000,604884990,,,,,,,9938400,54315500
2022-08-10,KOSPI,2493.7,2494.15,2478.21,2480.88,,479467008,9029480,1953609980,596889020,,,,,,,9985970,55493900
2022-08-11,KOSPI,2507.74,2523.78,2506.41,2523.78,,505246016,9710840,1986819970,606310980,,,,,,,10037100,54787300
2022-08-12,KOSPI,2519.66,2533.2,2514.31,2527.94,,445547008,8028580,1990520060,608264000,,,,,,,10091000,55313800
2022-08-16,KOSPI,2543.05,2546.35,2532.2,2533.52,,398335008,8064110,1995549950,611110980,,,,,,,10079800,56949800
2022-08-17,KOSPI,2536.57,2543.15,2512.01,2516.47,,418052992,7153680,1982240000,607920000,,,,,,,10108200,56003600
2022-08-18,KOSPI,2499.3,2515.37,2488.09,2508.05,,381628000,7105980,1976099970,607233980,,,,,,,10119500,55225200
2022-08-19,KOSPI,2510.72,2510.72,2492.69,2492.69,,459835008,7138650,1963840000,604385020,,,,,,,10128800,55227400
2022-08-22,KOSPI,2467.38,2475.77,2457.08,2462.5,,422552000,6108020,1940550020,596910980,,,,,,,10185300,54832300
2022-08-23,KOSPI,2449.31,2454.55,2431.83,2435.34,,471166016,7560710,1919619970,589587010,,,,,,,10168800,54835100
2022-08-24,KOSPI,2446.18,2454.01,2430.69,2447.45,,423502016,8119780,1928429950,591073020,,,,,,,10119900,54681400
2022-08-25,KOSPI,2459.79,2477.26,2455.32,2477.26,,426230016,7286330,1951740030,597619010,,,,,,,10088100,54299400
2022-08-26,KOSPI,2489.14,2497.76,2476.75,2481.03,,520091008,8628660,1955299970,598822980,,,,,,,10103300,54265000
2022-08-29,KOSPI,2432.06,2432.89,2417.01,2426.89,,448745984,7891470,1913229950,585273020,,,,,,,10146100,55170600
2022-08-30,KOSPI,2441.21,2453.91,2433.48,2450.93,,336555008,6826620,1932050050,590816000,,,,,,,10156300,54164200
2022-08-31,KOSPI,2433.47,2473.75,2426.14,2472.05,,436247008,9562590,1948130050,597833980,,,,,,,10175400,53063300
2022-09-01,KOSPI,2443,2443.61,2415.61,2415.61,,580020990,8452320,1904329980,583918020,,,,,,,10229900,55502200
2022-09-02,KOSPI,2427.7,2432.37,2402.67,2409.41,,391599008,7214620,1899049980,579891970,,,,,,,10236600,54712600
2022-09-05,KOSPI,2410.07,2424.77,2392.63,2403.68,,354737984,6277830,1893410050,578950020,,,,,,,10319200,52291200
2022-09-06,KOSPI,2409.72,2422.53,2399.26,2410.02,,294224000,5476240,1898169980,579555970,,,,,,,10314100,52042600
2022-09-07,KOSPI,2395.66,2398.4,2365.35,2376.46,,378200000,7530890,1872370050,570531970,,,,,,,10226900,51880300
2022-09-08,KOSPI,2393.27,2394.06,2379.06,2384.28,,423620992,9208740,1879129980,571728000,,,,,,,10230200,51704300
2022-09-13,KOSPI,2418.59,2453.95,2418.59,2449.54,,367102016,9165150,1930520060,590294020,,,,,,,10259100,51343400
2022-09-14,KOSPI,2390.47,2418.42,2381.5,2411.42,,461508000,7625500,1900210050,579433020,,,,,,,10223900,52229300
2022-09-15,KOSPI,2416.01,2421.63,2401.83,2401.83,,424111008,7432760,1892390020,574697020,,,,,,,10109800,52565800
2022-09-16,KOSPI,2387.56,2395.1,2371.11,2382.78,,440799008,8690460,1877510020,571468990,,,,,,,10163600,52096600
2022-09-19,KOSPI,2388.73,2389.85,2352.76,2355.66,,403936992,6885920,1856700030,568774020,,,,,,,10220500,51554500
2022-09-20,KOSPI,2373.64,2382.52,2359.84,2367.85,,419340000,7013240,1865529980,569305020,,,,,,,10200000,50830100
2022-09-21,KOSPI,2351.54,2360.27,2341.79,2347.21,,378164992,6269070,1849100030,563673020,,,,,,,10099600,50779300
2022-09-22,KOSPI,2319.7,2335.11,2309.1,2332.31,,446820000,7413270,1837159940,558049980,,,,,,,10032800,51526000
2022-09-23,KOSPI,2331.33,2334.06,2285.71,2290,,446460992,7416800,1804499970,552321020,,,,,,,10027900,51702000
2022-09-26,KOSPI,2260.8,2260.8,2215.36,2220.94,,621995010,9461820,1750080000,537800000,,,,,,,9988300,52043700
2022-09-27,KOSPI,2224.39,2227.35,2197.9,2223.86,,487940000,8005560,1752259970,537702980,,,,,,,9898060,51471200
2022-09-28,KOSPI,2206.15,2223.56,2151.6,2169.29,,596136000,9208350,1709340030,525044992,,,,,,,9562390,52567800
2022-09-29,KOSPI,2197.75,2210.61,2170.14,2170.93,,508500992,7240710,1710780030,524447008,,,,,,,9364630,51853900
2022-09-30,KOSPI,2161.11,2177.2,2134.77,2155.49,,950270020,7923750,1698450050,522360000,,,,,,,9217310,50852300
2022-10-04,KOSPI,2189.51,2212.38,2180.84,2209.38,,421003008,7500280,1741830020,537200000,,,,,,,9058780,51219500
2022-10-05,KOSPI,2248.85,2253.93,2204.03,2215.22,,855790020,9509080,1747609980,541216000,,,,,,,8931640,51191000
2022-10-06,KOSPI,2230.43,2250.87,2223.36,2237.86,,643016000,6850060,1765200000,544684990,,,,,,,8915470,51794200
2022-10-07,KOSPI,2217.84,2245.88,2215.08,2232.84,,428683008,7831440,1761990020,544400000,,,,,,,8973900,49304100
2022-10-11,KOSPI,2193.02,2193.05,2174.06,2192.07,,859508990,7867860,1729420030,535246016,,,,,,,8927150,51253100
2022-10-12,KOSPI,2191.35,2205.02,2181.65,2202.47,,658348030,7409130,1737570050,539648000,,,,,,,8907220,49647100
2022-10-13,KOSPI,2198.29,2198.34,2162.87,2162.87,,792451970,7169780,1707059970,532919008,,,,,,,8813810,50334700
2022-10-14,KOSPI,2200.66,2220.54,2193.63,2212.55,,513524000,7161820,1745970050,544931970,,,,,,,8728820,50388200
2022-10-17,KOSPI,2187.17,2221.05,2177.66,2219.71,,498780992,6526810,1752290050,545916990,,,,,,,8621070,49042300
2022-10-18,KOSPI,2249.15,2251.74,2220.71,2249.95,,580892030,7249920,1775709950,552577020,,,,,,,8576070,49069500
2022-10-19,KOSPI,2249.35,2266.8,2234.59,2237.44,,895161020,7738880,1765920000,548446020,,,,,,,8606580,48740900
2022-10-20,KOSPI,2225.53,2231.52,2200.44,2218.09,,1108099970,8325030,1751309950,543598020,,,,,,,8628380,49158800
2022-10-21,KOSPI,2210.59,2224.04,2204.64,2213.12,,637486020,6228170,1747590020,543990980,,,,,,,8654490,48663800
2022-10-24,KOSPI,2248.26,2256.67,2229.85,2236.16,,444820000,6846980,1765520000,549409020,,,,,,,8706310,48291300
2022-10-25,KOSPI,2237.04,2253.24,2230.75,2235.07,,456769984,7030020,1765049980,550025020,,,,,,,8688020,47696700
2022-10-26,KOSPI,2240.7,2258.11,2234.49,2249.56,,563441980,7492740,1776489980,556086980,,,,,,,8661570,48465100
2022-10-27,KOSPI,2266.07,2290.56,2262.02,2288.78,,587872000,8435340,1806509950,564491010,,,,,,,8657580,50941800
2022-10-28,KOSPI,2276.73,2292.65,2266.44,2268.4,,427244992,8289370,1789449980,556083010,,,,,,,8640750,47672700
2022-10-31,KOSPI,2293.75,2295.51,2273.73,2293.61,,401400000,8679300,1810259970,565833980,,,,,,,8570350,48619100
2022-11-01,KOSPI,2301.58,2335.57,2297.57,2335.22,,597206020,9476620,1842770050,574230020,,,,,,,8585940,49846900
2022-11-02,KOSPI,2326.05,2346.32,2323.37,2336.87,,450635008,9568100,1844240000,574492030,,,,,,,8594970,50003600
2022-11-03,KOSPI,2297.45,2342.86,2296.44,2329.17,,550428030,9273250,1838690050,570385020,,,,,,,8618110,48817600
2022-11-04,KOSPI,2325.85,2348.43,2316.29,2348.43,,436430016,7927340,1853799940,574800000,,,,,,,8622470,48322500
2022-11-07,KOSPI,2360.22,2373.28,2354.22,2371.79,,392508992,8059880,1872579970,582396990,,,,,,,8727630,47456000
2022-11-08,KOSPI,2387.2,2400.39,2375.67,2399.04,,500088000,8601450,1894800000,590414980,,,,,,,8720640,46938600
2022-11-09,KOSPI,2408.54,2429.65,2403.64,2424.41,,680721980,9342670,1915469950,596990020,,,,,,,8728100,47535400
2022-11-10,KOSPI,2405.77,2426.1,2401.99,2402.23,,899126980,9344420,1897650050,588291970,,,,,,,8671600,49358900
2022-11-11,KOSPI,2466.9,2486.46,2463.51,2483.16,,758248000,13917600,1960950020,610179970,,,,,,,8637650,49008800
2022-11-14,KOSPI,2485.18,2499.43,2470.6,2474.65,,731166020,11216400,1954400000,606982020,,,,,,,8696300,49926200
2022-11-15,KOSPI,2482.76,2485.2,2463.65,2480.33,,617401020,9308850,1959320060,607542020,,,,,,,8646210,51032200
2022-11-16,KOSPI,2487,2487,2446.79,2477.45,,657833980,9880430,1959010050,607934020,,,,,,,8713270,50113900
2022-11-17,KOSPI,2466.5,2467.39,2442.9,2442.9,,914518980,8556990,1931709950,597081980,,,,,,,8838740,49751700
2022-11-18,KOSPI,2448.13,2471.87,2442.87,2444.48,,589585980,7444440,1932870020,598764990,,,,,,,8935200,49696400
2022-11-21,KOSPI,2446.05,2448.14,2409.36,2419.5,,544529020,7049430,1912989950,593907010,,,,,,,9010570,48425700
2022-11-22,KOSPI,2405.96,2426.4,2401.5,2405.27,,539169020,7253680,1901129980,588385980,,,,,,,8995050,47862200
2022-11-23,KOSPI,2424.36,2427.28,2407.58,2418.01,,474788992,7477110,1911399940,592561020,,,,,,,8989090,48415400
2022-11-24,KOSPI,2437.51,2441.33,2428.12,2441.33,,481184992,6849560,1929929980,598401020,,,,,,,9009070,47731000
2022-11-25,KOSPI,2442.21,2449.66,2433.57,2437.86,,438393984,6347580,1926850050,598676990,,,,,,,9030140,47826800
2022-11-28,KOSPI,2425.05,2425.65,2401.95,2408.27,,350496992,6462500,1903719940,588659010,,,,,,,9047160,49261200
2022-11-29,KOSPI,2405.54,2433.87,2401.1,2433.39,,550174980,6533350,1923010050,594593020,,,,,,,9057000,48237800
2022-11-30,KOSPI,2424.44,2472.53,2421.42,2472.53,,594126980,12469400,1953840000,606691010,,,,,,,9093790,46674600
2022-12-01,KOSPI,2501.43,2501.43,2474.33,2479.84,,491383008,8850100,1959619970,608390980,,,,,,,9057200,49654700
2022-12-02,KOSPI,2471.5,2471.5,2434.33,2434.33,,468847008,7328390,1924199940,594990980,,,,,,,9039170,48180000
2022-12-05,KOSPI,2442.17,2442.22,2413.05,2419.32,,385585984,7717410,1911920000,591964990,,,,,,,9062710,47353500
2022-12-06,KOSPI,2397.7,2416.88,2390.2,2393.16,,368636000,6477020,1891340030,584760000,,,,,,,9173790,46728300
2022-12-07,KOSPI,2385.87,2394.88,2377.98,2382.81,,332587008,6080660,1882800000,580609020,,,,,,,9231440,46009500
2022-12-08,KOSPI,2386.9,2387.95,2357.2,2371.08,,351939008,7553000,1873440000,579708030,,,,,,,9244130,46678600
2022-12-09,KOSPI,2382.73,2390.08,2367.25,2389.04,,315673984,7220200,1888380030,586587010,,,,,,,9238150,45745200
2022-12-12,KOSPI,2373.58,2381.87,2368.47,2373.02,,499224992,5822260,1875699970,583124990,,,,,,,9245180,46330500
2022-12-13,KOSPI,2385.05,2388.27,2364.87,2372.4,,447564992,6659360,1874840060,582500990,,,,,,,9140400,45963700
2022-12-14,KOSPI,2380.81,2400.18,2379.44,2399.25,,409799008,5724110,1895660030,589225980,,,,,,,9151120,46329600
2022-12-15,KOSPI,2383.83,2392.11,2360.95,2360.97,,375385984,6134220,1865840000,579371010,,,,,,,9161360,45213800
2022-12-16,KOSPI,2329.75,2360.44,2326.83,2360.02,,414172000,7206180,1865110020,579038020,,,,,,,9131520,46118800
2022-12-19,KOSPI,2350.78,2358.76,2342.28,2352.17,,323987008,5018050,1859030020,577363970,,,,,,,9193900,45131700
2022-12-20,KOSPI,2344.73,2353.86,2324.66,2333.29,,358771008,5335840,1844300030,572451970,,,,,,,9164220,45363400
2022-12-21,KOSPI,2346.39,2347,2325.78,2328.95,,329724000,5102490,1840550020,569780990,,,,,,,9169470,45318900
2022-12-22,KOSPI,2340,2356.73,2335.75,2356.73,,553052990,9460860,1863410050,577217020,,,,,,,9122320,44309200
2022-12-23,KOSPI,2325.86,2333.08,2311.9,2313.69,,366988992,5935800,1829400060,566974020,,,,,,,9106800,43902500
2022-12-26,KOSPI,2312.54,2321.92,2304.2,2317.14,,427844992,5205750,1831730050,566817980,,,,,,,9026290,47542600
2022-12-27,KOSPI,2327.52,2335.99,2321.48,2332.79,,448499008,7126990,1844140030,570054020,,,,,,,8962160,45718200
2022-12-28,KOSPI,2296.45,2296.45,2276.9,2280.45,,405894016,7566890,1801880060,554974980,,,,,,,8876500,46984400
2022-12-29,KOSPI,2265.73,2272.67,2236.38,2236.4,,361193984,6036540,1767239940,543694020,,,,,,,8763320,47046500
2022-12-30,KOSPI,,,,,,,,,,,,,,,,8757710,46448400
2023-01-02,KOSPI,2249.95,2259.88,2222.37,2225.67,,346344992,5200140,1759239940,542408000,,,,,,,8774250,50833900
2023-01-03,KOSPI,2230.98,2230.98,2180.67,2218.68,,410244992,6149080,1753769980,543572990,,,,,,,8703530,48481100
2023-01-04,KOSPI,2205.98,2260.06,2198.82,2255.98,,412840992,6487600,1783810050,557241980,,,,,,,8584730,46368200
2023-01-05,KOSPI,2268.2,2281.39,2252.97,2264.65,,430976992,7521180,1791820030,562435010,,,,,,,8495600,44976600
2023-01-06,KOSPI,2253.4,2300.62,2253.27,2289.97,,398607008,6764110,1811420030,570185020,,,,,,,8445970,44147800
2023-01-09,KOSPI,2315.87,2351.06,2312.56,2350.19,,342096000,7028980,1858630020,585548030,,,,,,,8447160,43886400
2023-01-10,KOSPI,2348.04,2370.18,2344.18,2351.31,,359913984,6702910,1859600000,585790020,,,,,,,8407500,43692800
2023-01-11,KOSPI,2364.05,2369.66,2350.36,2359.53,,369011008,6297140,1865740030,586760000,,,,,,,8273090,44352600
2023-01-12,KOSPI,2376.72,2377.8,2358.33,2365.1,,580433020,7837780,1870240000,587886980,,,,,,,8279230,45245700
2023-01-13,KOSPI,2377.34,2397.01,2375.78,2386.09,,862230020,6976740,1886569980,594108030,,,,,,,8277410,45600900
2023-01-16,KOSPI,2390.06,2410.22,2387.61,2399.86,,517761984,6532810,1897379970,599128000,,,,,,,8317570,45611700
2023-01-17,KOSPI,2400.92,2404,2374.65,2379.39,,536811008,6314020,1881430020,595313980,,,,,,,8283040,45245600
2023-01-18,KOSPI,2380.36,2383,2356.84,2368.32,,537393020,5498580,1872690050,591456000,,,,,,,8279020,45653300
2023-01-19,KOSPI,2354.56,2380.34,2354.56,2380.34,,370099008,5448180,1882550020,596678980,,,,,,,8304530,44566700
2023-01-20,KOSPI,2380,2395.97,2372.57,2395.26,,302507008,5025540,1895789950,600484990,,,,,,,8331670,44159900
2023-01-25,KOSPI,2426.58,2432.71,2421.51,2428.57,,550086980,6665410,1922279940,612140030,,,,,,,8319970,45026400
2023-01-26,KOSPI,2436.18,2468.65,2426.4,2468.65,,486832000,8206400,1953920000,621750020,,,,,,,8279850,45767500
2023-01-27,KOSPI,2474.52,2497.4,2464.53,2484.02,,509288000,9092450,1966560000,627230980,,,,,,,8259840,47229200
2023-01-30,KOSPI,2484.64,2491.13,2446.59,2450.47,,475409984,9220410,1940150020,617153980,,,,,,,8231160,47123600
2023-01-31,KOSPI,2449.92,2457.48,2423.37,2425.08,,617196030,10394800,1918930050,603910020,,,,,,,8176540,49274900
2023-02-01,KOSPI,2446.03,2453.29,2433.37,2449.8,,666296000,8596020,1938780030,612033020,,,,,,,8286860,51521800
2023-02-02,KOSPI,2481.94,2486.2,2454.6,2468.88,,693116030,9121680,1954000000,618076990,,,,,,,8351780,46459600
2023-02-03,KOSPI,2466.54,2485.08,2460.21,2480.4,,496860992,8027060,1963170050,622067970,,,,,,,8369010,47746800
2023-02-06,KOSPI,2461.82,2469.42,2438.04,2438.19,,566819010,7671310,1929319940,607414980,,,,,,,8390880,47380200
2023-02-07,KOSPI,2440.14,2456.17,2432.4,2451.71,,451159008,7594010,1939609980,610819010,,,,,,,8359180,48161000
2023-02-08,KOSPI,2469.42,2487.35,2465.96,2483.64,,415676992,8001680,1965479940,621814980,,,,,,,8472580,46727300
2023-02-09,KOSPI,2470.66,2487.14,2466.61,2481.52,,610694020,8986380,1963859970,620236990,,,,,,,8537950,47862300
2023-02-10,KOSPI,2470.65,2473.8,2454.74,2469.73,,662366020,8402620,1954700030,618875010,,,,,,,8544230,47084200
2023-02-13,KOSPI,2461.96,2462.58,2440.86,2452.7,,486399008,7371040,1942809980,616475010,,,,,,,8615560,47625400
2023-02-14,KOSPI,2471.33,2480.34,2459.83,2465.64,,349432000,6738870,1953250050,619353020,,,,,,,8692630,48019500
2023-02-15,KOSPI,2473.09,2473.44,2424.16,2427.9,,387067008,8758720,1923760000,609137020,,,,,,,8732040,47437000
2023-02-16,KOSPI,2444.06,2475.99,2442.07,2475.48,,388027008,9170360,1961020030,620524030,,,,,,,8689460,47733200
2023-02-17,KOSPI,2447.66,2471.51,2445.74,2451.21,,514047008,8364500,1941740030,614116990,,,,,,,8798840,45886600
2023-02-20,KOSPI,2453.25,2463.17,2430.27,2455.12,,390012992,7535470,1944739970,615145020,,,,,,,8742770,46860100
2023-02-21,KOSPI,2457.51,2466.07,2446,2458.96,,494660992,7333620,1943890050,614121980,,,,,,,8800510,46199800
2023-02-22,KOSPI,2430.87,2435.98,2416.16,2417.68,,427481984,8386250,1911699970,603505980,,,,,,,8840470,47643400
2023-02-23,KOSPI,2430.01,2449.62,2422.62,2439.09,,400992000,7451980,1928499970,610227010,,,,,,,8868320,46877900
2023-02-24,KOSPI,2442.49,2452.97,2421.47,2423.61,,369900000,6991100,1915629950,604998020,,,,,,,8972040,46665000
2023-02-27,KOSPI,2405.42,2405.56,2383.76,2402.64,,357217984,6598230,1898710020,599121980,,,,,,,8947940,47382600
2023-02-28,KOSPI,2417.58,2431.67,2407.29,2412.85,,529790016,9274200,1906499970,600499970,,,,,,,8959080,47739800
2023-03-02,KOSPI,2414.61,2440.59,2411.85,2427.85,,428342016,9660270,1918509950,603955010,,,,,,,9002550,48526200
2023-03-03,KOSPI,2438.73,2442.1,2423.08,2432.07,,371881984,7845380,1921469950,603116030,,,,,,,8965710,45646500
2023-03-06,KOSPI,2452.46,2464.45,2441.07,2462.62,,418814016,9781230,1945880060,612940990,,,,,,,8964260,48327800
2023-03-07,KOSPI,2457.04,2475.73,2455.65,2463.35,,450480992,10732500,1945939970,610755970,,,,,,,8981890,49588500
2023-03-08,KOSPI,2435.58,2442.61,2426.52,2431.91,,438359008,9967060,1922029950,602817020,,,,,,,8978230,48911900
2023-03-09,KOSPI,2440.79,2444.2,2416.25,2419.09,,476375008,10357600,1911580030,598510020,,,,,,,9060890,49880800
2023-03-10,KOSPI,2389.82,2400.87,2383.19,2394.59,,413411008,7875520,1892450050,592291010,,,,,,,9207580,48325400
2023-03-13,KOSPI,2400.45,2413.24,2369.79,2410.6,,380740000,7702300,1904640000,596944000,,,,,,,9193780,47508500
2023-03-14,KOSPI,2390.36,2390.78,2348.19,2348.97,,485076000,7794600,1856249980,582364030,,,,,,,9164640,48076700
2023-03-15,KOSPI,2380.09,2395.36,2370.77,2379.72,,443751008,7591760,1880140030,588950980,,,,,,,9092060,48735200
