기준일,시장구분,시가,고가,저가,종가,수정주가,거래량,거래대금,시가총액,외국인시가총액,PER,FPER,PBR,DY,created_at,updated_at,신용잔고,예탁금
2023-03-16,KOSPI,2357.98,2382.79,2346.11,2377.91,,320193984,7865790,1878509950,587121980,,,,,,,9015530,46392400
2023-03-17,KOSPI,2403.7,2405.35,2382.8,2395.69,,364176000,8617060,1893379970,594862020,,,,,,,8952400,46325500
2023-03-20,KOSPI,2391.87,2405.99,2378.7,2379.2,,346033984,6072910,1879709950,588547970,,,,,,,9006270,46252700
2023-03-21,KOSPI,2396.54,2399.52,2383.17,2388.35,,355195008,7269040,1886499970,589732990,,,,,,,8986430,47224500
2023-03-22,KOSPI,2411.25,2417.47,2402.78,2416.96,,501412000,7890320,1908729980,597526980,,,,,,,9000310,46332600
2023-03-23,KOSPI,2398.27,2424.48,2397.91,2424.48,,567704000,10367400,1914530050,601683970,,,,,,,9050680,47430800
2023-03-24,KOSPI,2421.27,2423.76,2399.49,2414.96,,470659008,9248180,1907309950,598979010,,,,,,,9039890,48640000
2023-03-27,KOSPI,2423.94,2423.94,2395.97,2409.22,,472847008,8534650,1902809980,595577980,,,,,,,9031790,50544600
2023-03-28,KOSPI,2418.69,2434.94,2415.34,2434.94,,524016000,8812620,1923149950,602793980,,,,,,,9065460,49230200
2023-03-29,KOSPI,2432.63,2443.95,2428.61,2443.92,,497217984,8829890,1930380030,603638020,,,,,,,9096750,48314800
2023-03-30,KOSPI,2452.97,2462.7,2439.43,2453.16,,629052030,10846600,1937580030,605409020,,,,,,,9073020,48687100
2023-03-31,KOSPI,2459.94,2481.24,2456.54,2476.86,,722611970,12903400,1957929980,614107010,,,,,,,9074210,50601800
2023-04-03,KOSPI,2485.81,2485.81,2467.59,2472.34,,811724030,11300300,1954439940,611265020,,,,,,,9096850,53050500
2023-04-04,KOSPI,2475.87,2489.71,2472.79,2480.51,,832555010,13496900,1960640000,612371010,,,,,,,9056420,50530700
2023-04-05,KOSPI,2482.61,2497.61,2478.67,2495.21,,632720000,9811880,1972179970,616172990,,,,,,,9184190,49118100
2023-04-06,KOSPI,2488,2488,2458.5,2459.23,,751377980,11332700,1943849980,604108990,,,,,,,9220320,50333100
2023-04-07,KOSPI,2478.64,2493.06,2473.89,2490.41,,586993020,11250200,1969010050,616963970,,,,,,,9289430,51022500
2023-04-10,KOSPI,2491.68,2519.99,2490.17,2512.08,,717648000,13539900,1986880000,624262020,,,,,,,9418110,49681900
2023-04-11,KOSPI,2523.33,2550.97,2514.42,2547.86,,768176000,14050600,2014290050,632206980,,,,,,,9423460,53157900
2023-04-12,KOSPI,2546.36,2561.37,2536.23,2550.64,,900750020,14426300,2016499970,634491010,,,,,,,9444700,52400900
2023-04-13,KOSPI,2534.71,2561.66,2531.07,2561.66,,841718980,11996400,2024509950,635190980,,,,,,,9451070,53610100
2023-04-14,KOSPI,2580.1,2581.74,2560.53,2571.49,,892446020,13088200,2032339970,635899010,,,,,,,9515460,52398700
2023-04-17,KOSPI,2570.3,2577.08,2561.14,2575.91,,775752000,12793700,2036230020,635372990,,,,,,,9521200,52883700
2023-04-18,KOSPI,2582.23,2582.23,2557.19,2571.09,,896931970,14106400,2032969980,636817980,,,,,,,9572940,53630400
2023-04-19,KOSPI,2570.06,2582.11,2568.46,2575.08,,956993980,12750900,2036480000,636044990,,,,,,,9743370,52093300
2023-04-20,KOSPI,2566.06,2573.94,2552.06,2563.11,,951422980,12415500,2026470020,634036990,,,,,,,9824550,52647900
2023-04-21,KOSPI,2556.7,2559.44,2532.32,2544.4,,970398020,12614700,2012370050,632544000,,,,,,,9863220,53200800
2023-04-24,KOSPI,2538.36,2541.89,2518.73,2523.5,,927190980,11589500,1996620030,627609020,,,,,,,9868830,53347500
2023-04-25,KOSPI,2531.35,2531.35,2472.33,2489.02,,886422020,13681200,1967149950,618963970,,,,,,,9766370,53771700
2023-04-26,KOSPI,2489.49,2498.56,2481.38,2484.83,,1089219970,12397500,1964550020,618963010,,,,,,,9698330,53487900
2023-04-27,KOSPI,2484.31,2499.01,2465.83,2495.81,,733500030,11142100,1974099970,622630980,,,,,,,9572930,53492800
2023-04-28,KOSPI,2511.79,2517.13,2489.58,2501.53,,777534980,14024800,1979840000,626726980,,,,,,,9458490,53142000
2023-05-02,KOSPI,2504.01,2524.42,2503.21,2524.39,,701398980,9942390,1997500030,631316990,,,,,,,9212010,54242200
2023-05-03,KOSPI,2510.19,2514.37,2497.83,2501.4,,889609020,9865860,1979410050,626353020,,,,,,,9059730,51150200
2023-05-04,KOSPI,2494.82,2502.14,2486.09,2500.94,,810177980,10020000,1978569980,624984000,,,,,,,9005840,51997800
2023-05-08,KOSPI,2518.53,2525.84,2511.13,2513.21,,655536000,9213040,1989040000,630960000,,,,,,,9044910,50166000
2023-05-09,KOSPI,2512.34,2514.81,2495.63,2510.06,,751646980,9351370,1986579970,629030980,,,,,,,9068690,49563000
2023-05-10,KOSPI,2505.96,2510.13,2488.42,2496.51,,635635010,8906700,1976259970,624945980,,,,,,,8978400,50207700
2023-05-11,KOSPI,2505.57,2513.82,2490.08,2491,,648134020,9002410,1971730050,623310020,,,,,,,8949370,50152700
2023-05-12,KOSPI,2487.35,2487.35,2472.45,2475.42,,798230020,8589240,1959469950,619724990,,,,,,,8957920,50064300
2023-05-15,KOSPI,2469.8,2479.35,2455.99,2479.35,,484564992,6920280,1962070020,622787970,,,,,,,8931010,52149800
2023-05-16,KOSPI,2494.4,2498.54,2474.9,2480.24,,628744000,8086960,1963629950,624304000,,,,,,,8925940,49942300
2023-05-17,KOSPI,2479.65,2498.37,2475.02,2494.66,,564412030,7218310,1975030020,626592000,,,,,,,8865170,48937800
2023-05-18,KOSPI,2511.09,2515.4,2500.01,2515.4,,572764990,7782860,1992169980,634217980,,,,,,,8898400,49735900
2023-05-19,KOSPI,2530.83,2538.31,2524.89,2537.79,,570097020,9199950,2010739970,645110980,,,,,,,8893580,49756300
2023-05-22,KOSPI,2540.03,2564.09,2533.5,2557.08,,593619970,8214580,2025539970,647688000,,,,,,,8887720,49775300
2023-05-23,KOSPI,2565.8,2577.32,2561.1,2567.55,,576044990,7443350,2033440000,648739010,,,,,,,8843880,50588400
2023-05-24,KOSPI,2557.11,2572.21,2555.04,2567.45,,1072440000,7900600,2032739970,647814020,,,,,,,8828770,51424600
2023-05-25,KOSPI,2570.64,2575.05,2551.49,2554.69,,917553020,9416540,2022840060,646956030,,,,,,,8835680,51026600
2023-05-26,KOSPI,2561.94,2567.5,2553.79,2558.81,,634758980,9401900,2027389950,653393980,,,,,,,8889740,51030300
2023-05-30,KOSPI,2582.41,2586.22,2574.82,2585.52,,641646980,11066300,2048099970,662752000,,,,,,,8948980,51658800
2023-05-31,KOSPI,2586.03,2596.31,2575.98,2577.12,,686187010,15135100,2039960060,656876030,,,,,,,8926550,51955300
2023-06-01,KOSPI,2572.56,2580.15,2565,2569.17,,675233020,9168500,2034189950,654721980,,,,,,,8909940,52734800
2023-06-02,KOSPI,2586.27,2601.38,2583.88,2601.36,,569619970,9383540,2059939970,664480000,,,,,,,8940870,50380200
2023-06-05,KOSPI,2617.43,2618.62,2608.01,2615.41,,545880000,8566310,2070759940,665921020,,,,,,,8995560,50027300
2023-06-07,KOSPI,2623.46,2629.92,2613.68,2615.6,,537617020,10152900,2070759940,663969020,,,,,,,8967660,50784700
2023-06-08,KOSPI,2609.21,2612.39,2595.33,2610.85,,581324990,11473700,2067270020,662857020,,,,,,,8985360,50923800
2023-06-09,KOSPI,2624.15,2644.7,2618.45,2641.16,,583219010,11128100,2091570050,672403970,,,,,,,8993370,51758200
2023-06-12,KOSPI,2647.49,2650.45,2623.43,2629.35,,557056000,9365140,2082259970,667065020,,,,,,,9052530,51642000
2023-06-13,KOSPI,2644.43,2645.62,2633.52,2637.95,,694321020,11153300,2092099970,671443010,,,,,,,9048310,52505600
2023-06-14,KOSPI,2640.81,2642.86,2614.25,2619.08,,654403970,13100500,2077110020,668124030,,,,,,,9142440,52819500
2023-06-15,KOSPI,2629.24,2634.22,2602.52,2608.54,,582436990,11513800,2068930050,665676030,,,,,,,9183300,54221100
2023-06-16,KOSPI,2623.57,2625.79,2612.21,2625.79,,673673020,12620600,2083069950,669363010,,,,,,,9187880,51905300
2023-06-19,KOSPI,2618.06,2619.44,2600.49,2609.5,,719548990,11096600,2069459970,664145020,,,,,,,9197010,51979300
2023-06-20,KOSPI,2602.83,2610.03,2596.82,2604.91,,722540990,10880400,2066710020,662524990,,,,,,,9265020,51825100
2023-06-21,KOSPI,2599.19,2600.97,2579.52,2582.63,,659798020,10654300,2049490050,656060990,,,,,,,9375280,51007100
2023-06-22,KOSPI,2575.65,2597.76,2575.65,2593.7,,613220990,8937920,2058310020,659396990,,,,,,,9465880,50523600
2023-06-23,KOSPI,2599.04,2600.81,2568.07,2570.1,,528307008,8548520,2039949950,655030020,,,,,,,9504300,50652900
2023-06-26,KOSPI,2568.65,2585.31,2562.03,2582.2,,481750016,8437660,2050230020,659752000,,,,,,,9500830,51123600
2023-06-27,KOSPI,2581.02,2582,2568.52,2581.39,,538508990,8592190,2049389950,659721020,,,,,,,9536270,51519200
2023-06-28,KOSPI,2590.52,2590.52,2559.46,2564.19,,488768000,8814330,2036009980,656417980,,,,,,,9529390,50915100
2023-06-29,KOSPI,2564.02,2577.69,2550.02,2550.02,,604508990,8824940,2024880000,652859010,,,,,,,9526750,50755800
2023-06-30,KOSPI,2558.43,2571.03,2541.72,2564.28,,510934016,8209120,2035090050,654241020,,,,,,,9507950,51844200
2023-07-03,KOSPI,2580.89,2604.63,2580.49,2602.47,,618006020,8973590,2065040000,664390020,,,,,,,9483960,55022600
2023-07-04,KOSPI,2604.72,2607.66,2591.86,2593.31,,674411010,9160800,2057900030,661689980,,,,,,,9464820,51316900
2023-07-05,KOSPI,2593.47,2601.99,2578.66,2579,,601089020,10257700,2046819970,656612990,,,,,,,9426130,51507200
2023-07-06,KOSPI,2574.75,2575.45,2550.67,2556.29,,531900000,10291000,2028720000,650924990,,,,,,,9467250,51246300
2023-07-07,KOSPI,2547.41,2547.41,2515.07,2526.71,,613265020,10367400,2005110020,641132990,,,,,,,9524180,50477500
2023-07-10,KOSPI,2528.08,2539.63,2517.67,2520.7,,561820990,9698700,2000080000,639281980,,,,,,,9545990,51665500
2023-07-11,KOSPI,2538.84,2562.49,2534.48,2562.49,,594134980,10596500,2033590020,651888000,,,,,,,9589050,50306300
2023-07-12,KOSPI,2557.61,2574.73,2554.26,2574.72,,696924030,13229900,2043129980,656635010,,,,,,,9600540,50470100
2023-07-13,KOSPI,2589.89,2602.21,2587.75,2591.23,,585660990,13258000,2056140030,659630020,,,,,,,9552960,53484800
2023-07-14,KOSPI,2607.47,2628.3,2603.36,2628.3,,569814980,14285300,2085159940,671860990,,,,,,,9580640,51112400
2023-07-17,KOSPI,2617.67,2627.12,2611.55,2619,,550569980,11732200,2077680000,669065980,,,,,,,9559970,50892000
2023-07-18,KOSPI,2624.59,2626.89,2600.67,2607.62,,493201984,12003800,2068790020,663843970,,,,,,,9579020,51413300
2023-07-19,KOSPI,2622.24,2622.54,2598.52,2608.24,,440073984,11231700,2069340030,662748990,,,,,,,9698850,50955100
2023-07-20,KOSPI,2595.38,2611.34,2589.29,2600.23,,372364992,9473220,2063000060,659728000,,,,,,,9794290,53287800
2023-07-21,KOSPI,2581.06,2609.76,2570.58,2609.76,,501872000,12258800,2069760000,659262980,,,,,,,9853080,54002400
2023-07-24,KOSPI,2608.47,2636.06,2595.21,2628.53,,529363008,19050400,2083820030,661363970,,,,,,,9884670,54153300
2023-07-25,KOSPI,2643.35,2646.71,2621.6,2636.46,,723472000,19204600,2090019970,660321020,,,,,,,9919760,55411900
2023-07-26,KOSPI,2638.76,2639.21,2580.98,2592.36,,834105980,36348200,2054940030,653070020,,,,,,,9978580,57787800
2023-07-27,KOSPI,2599.82,2617.61,2586.36,2603.81,,594163010,24076400,2064700030,663505980,,,,,,,10082600,58199100
2023-07-28,KOSPI,2593.67,2609.54,2586.33,2608.32,,503267008,16807300,2068130050,661193980,,,,,,,10117900,55729500
2023-07-31,KOSPI,2628.87,2639.45,2622.21,2632.58,,454243008,15688000,2085910020,660211970,,,,,,,10059300,55986600
2023-08-01,KOSPI,2644.34,2668.21,2639.1,2667.07,,493643008,15851900,2113139970,670592000,,,,,,,10126400,57160500
2023-08-02,KOSPI,2651.53,2660.9,2611.77,2616.47,,704673980,16001900,2073670020,657491970,,,,,,,10249200,55277700
2023-08-03,KOSPI,2624.76,2625.45,2591.3,2605.39,,789416000,14921500,2064280060,652121980,,,,,,,10315900,54862800
2023-08-04,KOSPI,2606.17,2612.3,2598.38,2602.8,,645750020,10971400,2061750020,650376000,,,,,,,10383100,54184400
2023-08-07,KOSPI,2591.58,2607.36,2580.71,2580.71,,504071008,11894500,2044889980,649553020,,,,,,,10464000,54351000
2023-08-08,KOSPI,2598.29,2601.41,2568.15,2573.98,,638419010,12435400,2039629950,644878020,,,,,,,10528300,53349000
2023-08-09,KOSPI,2580.6,2608.98,2576.21,2605.12,,467527008,10326300,2064560000,652417020,,,,,,,10479500,52716800
2023-08-10,KOSPI,2592.4,2601.56,2590.02,2601.56,,568155010,11349000,2061340030,649001020,,,,,,,10506500,52886600
2023-08-11,KOSPI,2611.25,2616.84,2589.94,2591.26,,675390020,10513500,2053369980,645942020,,,,,,,10511200,53213400
2023-08-14,KOSPI,2586.51,2592.91,2561.88,2570.87,,624377980,9995330,2037190020,641174980,,,,,,,10595000,53528100
2023-08-16,KOSPI,2550.13,2550.53,2520.87,2525.64,,685136000,12025500,2001820030,633494980,,,,,,,10607900,55680900
2023-08-17,KOSPI,2512.92,2520.56,2482.06,2519.85,,735132990,10727600,1997270020,631844990,,,,,,,10647200,53960400
2023-08-18,KOSPI,2495.18,2519.6,2489.63,2504.5,,557785020,10776800,1985149950,628740990,,,,,,,10592400,52594000
2023-08-21,KOSPI,2511.7,2524.41,2505.59,2508.8,,399459008,8524820,1988809980,629691010,,,,,,,10514800,52809900
2023-08-22,KOSPI,2528.39,2533.43,2509.53,2515.74,,471808992,9270270,1994099970,631153980,,,,,,,10477900,51751200
2023-08-23,KOSPI,2510,2517.51,2499.89,2505.5,,547169980,8577990,1986579970,631067010,,,,,,,10481400,51488700
2023-08-24,KOSPI,2531.78,2539.44,2520.73,2537.68,,441140000,10099500,2012080000,639947010,,,,,,,10431900,52067700
2023-08-25,KOSPI,2505.39,2526.37,2502.05,2519.14,,577384000,8302850,1997699970,632745980,,,,,,,10482500,51391300
2023-08-28,KOSPI,2534.42,2543.41,2525.64,2543.41,,483588000,8221910,2015830020,634729980,,,,,,,10457900,52743700
2023-08-29,KOSPI,2550.76,2556.98,2545.27,2552.16,,441366016,8275020,2022520060,636760000,,,,,,,10496900,51589800
2023-08-30,KOSPI,2575.42,2578.62,2561.22,2561.22,,364003008,7765440,2029670020,639246980,,,,,,,10504600,51489900
2023-08-31,KOSPI,2564.45,2568.06,2547.72,2556.27,,473168992,11335000,2025219970,638862020,,,,,,,10531600,51578900
2023-09-01,KOSPI,2551.93,2568.42,2551.04,2563.71,,493367008,10029700,2033319940,650449980,,,,,,,10546300,52846800
2023-09-04,KOSPI,2566.93,2584.55,2560.32,2584.55,,342072992,8699610,2050029950,655382020,,,,,,,10577100,52673200
2023-09-05,KOSPI,2578.91,2586.65,2575.19,2582.18,,384579008,7590070,2048140030,653697980,,,,,,,10595100,51301300
2023-09-06,KOSPI,2577.41,2585.98,2560.09,2563.34,,422126016,7626690,2033219970,649164030,,,,,,,10546000,51306700
2023-09-07,KOSPI,2554.87,2562.42,2539.24,2548.26,,377271008,8325830,2021629950,648753020,,,,,,,10555300,52481000
2023-09-08,KOSPI,2546.07,2550.96,2530.05,2547.68,,396288992,7718990,2020839940,646236030,,,,,,,10596700,51061500
2023-09-11,KOSPI,2549.88,2556.89,2540.44,2556.88,,411070016,8340730,2027849980,648809980,,,,,,,10569200,52005700
2023-09-12,KOSPI,2566.42,2568.55,2535.15,2536.58,,359409984,8927210,2012509950,645689020,,,,,,,10567200,51005000
2023-09-13,KOSPI,2536.22,2549.38,2528.18,2534.7,,417576000,9271000,2011459970,648198980,,,,,,,10601200,52158500
2023-09-14,KOSPI,2544.89,2572.89,2541.11,2572.89,,412508992,9577500,2041170050,656555010,,,,,,,10595400,52192500
2023-09-15,KOSPI,2574.98,2611,2572.37,2601.28,,441729984,11995200,2063459970,663395970,,,,,,,10515900,49306700
2023-09-18,KOSPI,2588.69,2596.55,2573.26,2574.72,,416289984,8772090,2042000000,652880000,,,,,,,10452800,50001400
2023-09-19,KOSPI,2579.36,2583.25,2555.46,2559.21,,462342016,7827320,2030130050,649750980,,,,,,,10383500,50681500
2023-09-20,KOSPI,2556.55,2566.62,2551.12,2559.74,,414668000,7571720,2030279940,649113980,,,,,,,10452100,50850000
2023-09-21,KOSPI,2544.81,2549.63,2514.96,2514.97,,394676000,7803100,1995559940,639238980,,,,,,,10495900,50859100
2023-09-22,KOSPI,2491.45,2513.26,2486.14,2508.13,,433184000,7063030,1988870020,637315970,,,,,,,10503300,48030400
2023-09-25,KOSPI,2504.1,2509.38,2486.44,2495.76,,438615008,7459540,1979049980,637139010,,,,,,,10520000,48149500
2023-09-26,KOSPI,2493.64,2495,2461.59,2462.97,,427476000,7060840,1953459970,628270980,,,,,,,10436200,52631400
2023-09-27,KOSPI,2447.99,2469.72,2445.51,2465.07,,366240992,6761280,1955820030,627510020,,,,,,,10322900,49990000
2023-10-04,KOSPI,2435.78,2435.78,2402.84,2405.69,,424859008,10244700,1909059970,614760000,,,,,,,10217400,52246700
2023-10-05,KOSPI,2423.35,2426.61,2402.5,2403.6,,451721984,9141360,1912220030,613955010,,,,,,,10156400,50491800
2023-10-06,KOSPI,2408.81,2421.18,2403.92,2408.73,,289392000,6522750,1916150020,613632000,,,,,,,10092400,47445200
2023-10-10,KOSPI,2436.58,2448.24,2402.44,2402.58,,416004000,9505950,1912039940,615340030,,,,,,,9910340,46538900
2023-10-11,KOSPI,2436.52,2463.56,2436.52,2450.08,,446948992,9140840,1949660030,625236990,,,,,,,9878020,46785900
2023-10-12,KOSPI,2465.19,2479.82,2464.84,2479.82,,515452000,8929120,1973340030,633364990,,,,,,,9759550,49099000
2023-10-13,KOSPI,2460.85,2466.62,2452.83,2456.15,,582883970,7164460,1955250050,628142980,,,,,,,9714860,49492000
2023-10-16,KOSPI,2442.43,2453.77,2422.52,2436.24,,788355970,8393100,1939010050,622920000,,,,,,,9729070,47762800
2023-10-17,KOSPI,2454.14,2466.87,2449.42,2460.17,,509375008,7711250,1958109950,632529980,,,,,,,9795970,46595600
2023-10-18,KOSPI,2452.05,2465.33,2450.78,2462.6,,911545980,8897570,1960050050,637065020,,,,,,,9791630,46635300
2023-10-19,KOSPI,2431.92,2433.45,2412.55,2415.8,,756947010,9054470,1923750020,626198020,,,,,,,9764800,47248900
2023-10-20,KOSPI,2391.54,2394.67,2364.01,2375,,521208000,9295960,1892280060,618680000,,,,,,,9718000,47898500
2023-10-23,KOSPI,2370.07,2375.79,2354.7,2357.02,,395929984,7117570,1877779970,613420030,,,,,,,9615350,48228800
2023-10-24,KOSPI,2371.55,2384.14,2326.67,2383.51,,444164992,7949280,1898109950,617760000,,,,,,,9413230,47034000
2023-10-25,KOSPI,2389.23,2389.9,2362.69,2363.17,,440807008,7832200,1882419970,614331010,,,,,,,9308820,46534100
2023-10-26,KOSPI,2325.82,2330.55,2299.08,2299.08,,531072992,9251520,1832029950,598057980,,,,,,,9254710,48547400
2023-10-27,KOSPI,2311.59,2321.84,2293.05,2302.81,,514876000,8009950,1834540030,599075970,,,,,,,9250730,48446000
2023-10-30,KOSPI,2292.34,2317.75,2292.34,2310.55,,444841984,6954630,1840679940,599022980,,,,,,,9088000,47194500
2023-10-31,KOSPI,2318.39,2322.45,2273.97,2277.99,,394982016,8233070,1815420030,592865980,,,,,,,8976980,46057000
2023-11-01,KOSPI,2292.89,2312.15,2288.64,2301.56,,358156992,6739280,1835320060,602552000,,,,,,,8929140,46012000
2023-11-02,KOSPI,2334.96,2351.91,2333.41,2343.12,,377462016,7679300,1868120060,612750020,,,,,,,8888670,45021500
2023-11-03,KOSPI,2365.59,2370.28,2351.83,2368.34,,578662020,8040960,1887970050,617814020,,,,,,,8790990,44682000
2023-11-06,KOSPI,2399.8,2502.37,2395.03,2502.37,,528584992,15225500,1991920000,643361980,,,,,,,8763560,47429800
2023-11-07,KOSPI,2476.35,2476.35,2418.74,2443.96,,457676000,12086600,1947079940,633041020,,,,,,,8750450,47810100
2023-11-08,KOSPI,2460.22,2468.43,2418.14,2421.62,,467216992,7667330,1929360000,625680000,,,,,,,8806010,47870300
2023-11-09,KOSPI,2425.93,2437.9,2413.04,2427.08,,395031008,7288450,1933619970,628625020,,,,,,,8998630,47202400
2023-11-10,KOSPI,2406.4,2413.62,2393.64,2409.66,,312468000,5825600,1923180030,627332990,,,,,,,9014290,48174400
2023-11-13,KOSPI,2431.24,2435.32,2399.04,2403.76,,307123008,5934170,1918620030,626465980,,,,,,,9005890,47908200
2023-11-14,KOSPI,2424.93,2442.37,2422.97,2433.25,,306964000,6382100,1942200060,632096000,,,,,,,8978350,47007300
2023-11-15,KOSPI,2482.21,2487.42,2468.43,2486.67,,419843008,9328220,1984029950,646172990,,,,,,,8946330,47585400
2023-11-16,KOSPI,2483.48,2491.98,2472.69,2488.18,,407440992,6806410,1985490050,648096000,,,,,,,8890640,46823700
2023-11-17,KOSPI,2477.43,2481.1,2463.59,2469.85,,388974016,8129520,1974349950,644006980,,,,,,,8806400,46961100
